docketnumber_anon;initialbailtype;baildate;ROR;Unsecured;Nonmonetary;Bail_5000;Bail_HIGH;DOW;W_Y;yq;hour2;EligibleOffense;Post;PostElig;PWID;Purchase_drugs;Poss_drugs;Theft;Burglary;Receive_theft;AggAss;SimpleAss;Robbery;Firearm;InstOfCrime;DV;Property_inel;SexAss;Other;off;defendantisblack;Hisp;White;male;prior_9y;prior;priorFTA;prior_FTA;felony;nb_charges;PD;CommissionerName_input;PctBelPov;defendantageatarrest;defendantzipmedianhouseholdincom;Jail1days;Jail2days;Jail3days;Jail4days;Jail5days;Jail6days;Jail7days;hasfta;Rec6mo;rec_ever;time_to_rec;time_to_fta;prior_fel;totFTA;everROR;Cash;hybrid
26;Monetary;21386;0;0;0;1;0;6;21;234;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;Aggravated Assault;0;1;0;0;1;1;1;1;1;4;1;Francis X. Bernard;31.8;44;31801.0;1;0;0;0;0;0;0;0;0;0;0;;0;0;0;1;0
27;Monetary;21208;0;0;0;0;1;3;-4;232;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;Burglary;1;0;0;1;0;0;0;0;1;7;1;Francis X. Bernard;17.7;22;38577.0;1;1;1;1;1;1;1;0;0;0;0;;0;0;0;1;0
28;ROR;21366;1;0;0;0;0;0;18;234;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;DUI;1;0;0;1;1;6;0;0;0;0;1;Sheila M. Bedford;55.2;28;18119.0;0;0;0;0;0;0;0;0;0;0;0;;3;0;1;0;0
29;Monetary;21302;0;0;0;1;0;6;9;233;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Terroristic Threats;0;0;1;1;1;9;2;1;0;2;1;James O'Brien;16.8;24;41669.0;0;0;0;0;0;0;0;0;1;1;78;;2;0;0;1;0
30;Monetary;21154;0;0;0;1;0;5;-12;231;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Strangulation;1;0;0;1;0;0;0;0;1;4;1;other;5.7;46;60170.0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;1;1
31;ROR;21135;1;0;0;0;0;0;-14;231;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;DUI;0;0;1;1;0;0;0;0;0;0;0;James O'Brien;13.3;47;46319.0;0;0;0;0;0;0;0;0;0;0;0;;0;0;1;0;0
32;Monetary;21092;0;0;0;0;1;6;-21;230;3;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;PWID;0;1;0;1;1;7;0;0;1;4;0;Francis X. Bernard;41.1;23;27942.0;1;1;1;1;1;1;1;0;0;1;395;;2;0;0;1;0
33;ROR;21270;1;0;0;0;0;2;5;232;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;Drug purchase;0;1;0;0;1;9;1;1;0;1;1;Kevin R. Devlin;55.2;43;18119.0;0;0;0;0;0;0;0;1;0;0;0;294.0;5;1;1;0;0
34;ROR;21252;1;0;0;0;0;5;2;232;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;DUI;0;0;1;1;0;0;0;0;0;0;1;Sheila M. Bedford;31.0;26;30276.0;0;0;0;0;0;0;0;0;0;0;0;;0;0;1;0;0
35;Unsecured;21219;0;1;0;0;0;0;-3;232;3;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;PWID;0;1;0;1;0;0;0;0;1;3;1;Jane M. Rice;41.1;31;27942.0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;1;0
36;ROR;21109;1;0;0;0;0;2;-18;231;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;DUI;0;1;0;1;0;0;0;0;0;0;1;Jane M. Rice;29.2;39;27388.0;0;0;0;0;0;0;0;0;0;0;0;;0;0;1;0;0
37;ROR;21182;1;0;0;0;0;5;-8;231;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Other;1;0;0;1;1;3;0;0;1;1;1;Sheila M. Bedford;11.8;23;43778.0;0;0;0;0;0;0;0;0;0;0;0;;3;0;1;0;1
38;Monetary;21321;0;0;0;0;1;4;12;233;3;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;Aggravated Assault;0;1;0;1;1;3;0;0;1;3;0;Patrick Stack;17.6;41;52500.0;0;0;0;0;0;0;0;0;0;0;0;;3;0;0;1;0
39;ROR;21142;1;0;0;0;0;0;-13;231;2;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;Drug purchase;0;0;1;0;0;0;0;0;0;1;1;Jane M. Rice;29.2;22;27388.0;0;0;0;0;0;0;0;1;0;0;0;16.0;0;1;1;0;0
40;Monetary;21328;0;0;0;0;1;4;13;233;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Arrest Prior To Requisition;1;0;0;1;0;0;0;0;1;0;1;Kevin R. Devlin;25.3;33;29235.0;1;1;1;1;1;1;1;0;0;0;0;;0;0;0;1;0
41;Monetary;21148;0;0;0;1;0;6;-13;231;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;Domestic Violence;1;0;0;1;0;0;0;0;0;0;1;Patrick Stack;25.4;26;28046.0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;1;0
42;ROR;21373;1;0;0;0;0;0;19;234;3;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;Drug purchase;0;1;0;0;1;3;1;1;0;1;1;Francis X. Bernard;40.1;42;18877.0;0;0;0;0;0;0;0;0;0;0;0;;3;0;1;0;0
43;Unsecured;21232;0;1;0;0;0;6;-1;232;3;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;PWID;1;0;0;1;1;4;1;1;1;3;1;Jane M. Rice;32.6;23;22316.0;0;0;0;0;0;0;0;0;0;0;0;;3;0;0;1;0
44;ROR;21257;1;0;0;0;0;3;3;232;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;PWID;1;0;0;1;1;3;0;0;1;3;1;Sheila M. Bedford;32.6;23;22316.0;0;0;0;0;0;0;0;0;0;1;293;;3;0;1;0;0
45;Monetary;21384;0;0;0;1;0;4;21;234;3;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;Aggravated Assault;1;0;0;1;0;0;0;0;1;3;1;Sheila M. Bedford;22.8;55;31113.0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;1;0
46;ROR;21140;1;0;0;0;0;5;-14;231;2;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;Drug purchase;1;0;0;1;1;2;0;0;0;1;1;other;5.7;26;66978.0;0;0;0;0;0;0;0;1;0;0;0;117.0;1;1;1;0;0
47;ROR;21377;1;0;0;0;0;4;20;234;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Other;1;0;0;0;0;0;0;0;1;2;0;Jane M. Rice;27.2;47;34720.0;0;0;0;0;0;0;0;0;0;0;0;;0;0;1;0;0
48;Monetary;21094;0;0;0;1;0;1;-20;231;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;Domestic Violence;1;0;0;0;0;0;0;0;0;1;1;James O'Brien;41.1;24;27942.0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;1;0
49;ROR;21114;1;0;0;0;0;0;-17;231;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;Drug purchase;0;0;1;1;1;7;2;1;0;1;1;James O'Brien;;47;;0;0;0;0;0;0;0;0;0;0;0;;1;0;1;0;0
50;Monetary;21301;0;0;0;0;1;5;9;233;3;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;Firearm Violation;1;0;0;1;1;9;1;1;1;4;1;Patrick Stack;16.3;35;44737.0;1;1;1;1;1;1;1;0;1;1;7;;3;0;0;1;0
